# real_t075_buffer0
error: NA
nrow: 911
ncol: 21
names: soundscape_path, soundscape_file, template_path, template_file, template_name, template_min_freq, template_max_freq, template_start, template_end, detection_start, detection_end, detection_wl, detection_ovlp, detection_sample_rate, detection_buffer, detection_min_score, detection_min_quant, detection_top_n, peak_index, peak_score, peak_quant
warnings: (none)
messages: (none)

## key columns:
 peak_index    peak_score peak_quant detection_start detection_end
       1023  3.643557e-02      0.654       11.987193     14.189968
       1028  1.579185e-02      0.572       12.051227     14.254002
       1030  9.921839e-03      0.544       12.076841     14.279616
       1033  2.264351e-02      0.601       12.115261     14.318036
       1038  4.378505e-02      0.685       12.179296     14.382070
       1040  4.676740e-02      0.696       12.204909     14.407684
       1042  3.016524e-02      0.628       12.230523     14.433298
       1048 -1.152493e-03      0.475       12.307364     14.510139
       1055  2.139108e-02      0.596       12.397012     14.599787
       1057  2.135574e-02      0.595       12.422625     14.625400
       1060  2.879218e-02      0.623       12.461046     14.663821
       1068 -9.633729e-03      0.397       12.563501     14.766275
       1071 -5.424247e-03      0.436       12.601921     14.804696
       1079  2.044718e-02      0.592       12.704376     14.907150
       1082  3.230196e-02      0.637       12.742796     14.945571
       1085  2.395290e-02      0.605       12.781217     14.983991
       1093 -1.950161e-02      0.315       12.883671     15.086446
       1096 -2.068571e-02      0.308       12.922092     15.124867
       1099 -1.039093e-02      0.389       12.960512     15.163287
       1104 -6.905146e-03      0.424       13.024546     15.227321
       1106 -1.171755e-02      0.378       13.050160     15.252935
       1108 -1.495236e-02      0.348       13.075774     15.278549
       1111  4.758656e-04      0.486       13.114194     15.316969
       1115  2.187234e-03      0.498       13.165422     15.368196
       1119  8.725133e-03      0.539       13.216649     15.419424
       1122  2.706104e-02      0.617       13.255069     15.457844
       1126  4.833410e-02      0.702       13.306297     15.509072
       1129  4.746343e-02      0.699       13.344717     15.547492
       1134  3.476571e-02      0.649       13.408751     15.611526
       1136  4.301861e-02      0.682       13.434365     15.637140
       1140  7.010030e-02      0.766       13.485592     15.688367
       1142  7.367495e-02      0.771       13.511206     15.713981
       1151  2.502850e-02      0.610       13.626467     15.829242
       1155  2.783467e-02      0.620       13.677695     15.880470
       1158  3.217082e-02      0.636       13.716115     15.918890
       1160  3.303446e-02      0.640       13.741729     15.944504
       1163  4.157165e-02      0.675       13.780149     15.982924
       1166  3.208738e-02      0.635       13.818570     16.021345
       1168  2.991321e-02      0.627       13.844184     16.046958
       1172  1.176734e-02      0.554       13.895411     16.098186
       1179  2.199760e-02      0.598       13.985059     16.187834
       1183  1.319213e-02      0.559       14.036286     16.239061
       1185  1.310535e-02      0.559       14.061900     16.264674
       1187  7.123998e-03      0.529       14.087513     16.290288
       1189 -1.193207e-03      0.475       14.113127     16.315902
       1191 -1.258575e-02      0.369       14.138741     16.341515
       1205  1.861925e-02      0.584       14.318036     16.520811
       1212  3.338387e-02      0.641       14.407684     16.610459
       1215  3.781449e-02      0.660       14.446105     16.648879
       1218  3.965625e-02      0.668       14.484525     16.687300
       1225  6.232653e-02      0.746       14.574173     16.776948
       1227  5.654981e-02      0.729       14.599787     16.802561
       1232  4.631717e-02      0.694       14.663821     16.866596
       1237  5.759452e-02      0.732       14.727855     16.930630
       1246  2.115696e-02      0.595       14.843116     17.045891
       1253  3.349532e-02      0.641       14.932764     17.135539
       1261  6.059053e-02      0.742       15.035219     17.237994
       1275  1.884910e-01      0.896       15.214514     17.417289
       1278  1.717881e-01      0.883       15.252935     17.455710
       1280  1.710579e-01      0.882       15.278549     17.481323
       1283  1.692794e-01      0.880       15.316969     17.519744
       1289  2.231253e-01      0.917       15.393810     17.596585
       1291  2.234305e-01      0.917       15.419424     17.622199
       1304  3.745221e-01      0.975       15.585912     17.788687
       1312  3.518731e-01      0.967       15.688367     17.891142
       1326  4.518550e-01      0.991       15.867663     18.070438
       1345  2.249684e-01      0.918       16.110993     18.313767
       1347  2.278088e-01      0.920       16.136606     18.339381
       1349  2.211558e-01      0.916       16.162220     18.364995
       1364  8.695107e-02      0.791       16.354322     18.557097
       1366  8.785558e-02      0.792       16.379936     18.582711
       1380 -4.808156e-02      0.190       16.559232     18.762006
       1382 -4.879086e-02      0.189       16.584845     18.787620
       1384 -4.358650e-02      0.205       16.610459     18.813234
       1387 -5.204027e-02      0.178       16.648879     18.851654
       1392 -7.226145e-02      0.133       16.712914     18.915688
       1395 -7.482912e-02      0.130       16.751334     18.954109
       1399 -6.327336e-02      0.151       16.802561     19.005336
       1401 -6.610658e-02      0.147       16.828175     19.030950
       1404 -6.491371e-02      0.149       16.866596     19.069370
       1406 -6.662775e-02      0.145       16.892209     19.094984
       1413 -7.708626e-02      0.125       16.981857     19.184632
       1421 -3.113583e-02      0.245       17.084312     19.287086
       1423 -2.794200e-02      0.264       17.109925     19.312700
       1425 -3.387179e-02      0.233       17.135539     19.338314
       1443  6.902935e-03      0.528       17.366062     19.568837
       1447  2.347222e-02      0.603       17.417289     19.620064
       1467  1.473435e-01      0.856       17.673426     19.876201
       1483  1.890943e-01      0.896       17.878335     20.081110
       1485  1.773784e-01      0.887       17.903949     20.106724
       1497  3.229718e-01      0.950       18.057631     20.260406
       1505  3.911345e-01      0.982       18.160085     20.362860
       1509  3.477962e-01      0.965       18.211313     20.414088
       1520  7.027257e-01      0.999       18.352188     20.554963
       1535  3.894221e-01      0.981       18.544290     20.747065
       1556  1.631895e-01      0.873       18.813234     21.016009
       1562  1.078147e-01      0.815       18.890075     21.092850
       1565  1.018654e-01      0.807       18.928495     21.131270
       1569  7.668472e-02      0.777       18.979723     21.182497
       1571  7.721707e-02      0.778       19.005336     21.208111
       1586 -1.057327e-02      0.388       19.197439     21.400213
       1588 -1.093509e-02      0.385       19.223052     21.425827
       1594  4.248784e-03      0.509       19.299893     21.502668
       1606  3.118526e-02      0.631       19.453575     21.656350
       1618  1.650195e-01      0.875       19.607257     21.810032
       1638  1.560665e-01      0.865       19.863394     22.066169
       1653  9.601662e-02      0.799       20.055496     22.258271
       1657  1.258375e-01      0.837       20.106724     22.309498
       1660  1.259913e-01      0.837       20.145144     22.347919
       1663  1.056501e-01      0.811       20.183565     22.386339
       1674  7.948481e-02      0.781       20.324440     22.527215
       1681  5.507087e-02      0.724       20.414088     22.616862
       1685  3.872385e-02      0.664       20.465315     22.668090
       1689  3.491104e-02      0.650       20.516542     22.719317
       1694 -3.580706e-03      0.452       20.580576     22.783351
       1700 -3.741867e-02      0.223       20.657417     22.860192
       1711  2.244245e-02      0.600       20.798292     23.001067
       1721 -8.555136e-02      0.108       20.926361     23.129136
       1723 -8.208394e-02      0.114       20.951974     23.154749
       1727 -5.742854e-02      0.164       21.003202     23.205977
       1731 -4.277411e-02      0.208       21.054429     23.257204
       1741 -7.662826e-02      0.126       21.182497     23.385272
       1746 -4.467543e-02      0.200       21.246531     23.449306
       1748 -4.472374e-02      0.200       21.272145     23.474920
       1752 -5.189054e-02      0.178       21.323372     23.526147
       1756 -5.206628e-02      0.178       21.374600     23.577375
       1758 -4.869759e-02      0.189       21.400213     23.602988
       1761 -5.101120e-02      0.181       21.438634     23.641409
       1763 -5.015064e-02      0.184       21.464248     23.667022
       1765 -4.226784e-02      0.210       21.489861     23.692636
       1767 -3.599511e-02      0.227       21.515475     23.718250
       1770 -3.173921e-02      0.242       21.553895     23.756670
       1772 -3.292451e-02      0.238       21.579509     23.782284
       1780 -6.953263e-02      0.140       21.681964     23.884739
       1784 -6.311259e-02      0.152       21.733191     23.935966
       1786 -5.327735e-02      0.175       21.758805     23.961580
       1790 -4.714894e-02      0.193       21.810032     24.012807
       1792 -4.267374e-02      0.209       21.835646     24.038420
       1796 -5.717758e-02      0.165       21.886873     24.089648
       1805 -6.330109e-02      0.151       22.002134     24.204909
       1809 -5.851605e-02      0.162       22.053362     24.256137
       1812 -5.466062e-02      0.171       22.091782     24.294557
       1818 -6.984410e-02      0.139       22.168623     24.371398
       1822 -7.520042e-02      0.128       22.219851     24.422625
       1830 -6.180220e-02      0.155       22.322305     24.525080
       1835 -3.774656e-02      0.222       22.386339     24.589114
       1839 -2.282159e-02      0.296       22.437567     24.640342
       1842 -1.113500e-02      0.382       22.475987     24.678762
       1852  6.363942e-02      0.748       22.604055     24.806830
       1854  6.151177e-02      0.745       22.629669     24.832444
       1857  4.423556e-02      0.687       22.668090     24.870864
       1864  7.221710e-02      0.770       22.757737     24.960512
       1868  8.204853e-02      0.786       22.808965     25.011740
       1875  2.516319e-02      0.611       22.898613     25.101387
       1879  2.109221e-02      0.595       22.949840     25.152615
       1882  2.662231e-02      0.615       22.988260     25.191035
       1886  3.419587e-02      0.645       23.039488     25.242263
       1888  4.161876e-02      0.675       23.065101     25.267876
       1890  4.304990e-02      0.682       23.090715     25.293490
       1896  1.754217e-02      0.580       23.167556     25.370331
       1898  1.712645e-02      0.578       23.193170     25.395945
       1901  7.640173e-03      0.533       23.231590     25.434365
       1905  2.399189e-04      0.483       23.282818     25.485592
       1910  1.914235e-02      0.587       23.346852     25.549626
       1913  2.015097e-02      0.591       23.385272     25.588047
       1917  3.194326e-03      0.502       23.436499     25.639274
       1919 -1.469404e-03      0.472       23.462113     25.664888
       1928  3.170496e-02      0.633       23.577375     25.780149
       1933  4.368920e-02      0.684       23.641409     25.844184
       1935  3.621954e-02      0.653       23.667022     25.869797
       1938  2.498895e-02      0.610       23.705443     25.908218
       1940  2.891908e-02      0.624       23.731057     25.933831
       1942  3.578337e-02      0.652       23.756670     25.959445
       1946  3.418858e-02      0.645       23.807898     26.010672
       1948  3.085837e-02      0.630       23.833511     26.036286
       1953  5.303716e-02      0.717       23.897545     26.100320
       1955  5.379968e-02      0.719       23.923159     26.125934
       1959  3.815378e-02      0.662       23.974386     26.177161
       1963  4.136646e-02      0.673       24.025614     26.228388
       1965  3.886895e-02      0.664       24.051227     26.254002
       1972  6.000583e-02      0.741       24.140875     26.343650
       1975  5.963656e-02      0.738       24.179296     26.382070
       1979  6.330956e-02      0.748       24.230523     26.433298
       1983  4.737579e-02      0.698       24.281750     26.484525
       1997  1.046758e-01      0.810       24.461046     26.663821
       1999  1.068785e-01      0.813       24.486660     26.689434
       2006  1.330932e-01      0.844       24.576307     26.779082
       2010  1.151605e-01      0.822       24.627535     26.830309
       2014  1.001326e-01      0.804       24.678762     26.881537
       2021  1.366506e-01      0.848       24.768410     26.971185
       2036  2.552032e-01      0.929       24.960512     27.163287
       2039  2.391018e-01      0.924       24.998933     27.201708
       2049  3.400570e-01      0.961       25.127001     27.329776
       2058  3.375848e-01      0.959       25.242263     27.445037
       2079  2.122425e-01      0.913       25.511206     27.713981
       2081  2.153955e-01      0.914       25.536820     27.739594
       2093  8.276110e-02      0.786       25.690502     27.893276
       2095  8.422732e-02      0.788       25.716115     27.918890
       2099  9.645300e-02      0.800       25.767343     27.970117
       2128  6.337527e-03      0.522       26.138741     28.341515
       2130  1.275970e-02      0.557       26.164354     28.367129
       2133  9.743868e-03      0.543       26.202775     28.405550
       2135  9.573892e-03      0.542       26.228388     28.431163
       2140 -7.735240e-03      0.414       26.292423     28.495197
       2146  2.195727e-02      0.598       26.369264     28.572038
       2150  1.995679e-02      0.590       26.420491     28.623266
       2158 -3.685238e-03      0.451       26.522946     28.725720
       2165  1.677586e-02      0.577       26.612593     28.815368
       2173  6.808588e-02      0.760       26.715048     28.917823
       2177  6.419746e-02      0.750       26.766275     28.969050
       2193  2.091594e-01      0.911       26.971185     29.173959
       2204  2.142237e-01      0.914       27.112060     29.314835
       2208  2.260414e-01      0.920       27.163287     29.366062
       2215  2.444344e-01      0.926       27.252935     29.455710
       2229  4.292524e-01      0.988       27.432231     29.635005
       2244  7.425640e-01      1.000       27.624333     29.827108
       2259  4.019171e-01      0.984       27.816435     30.019210
       2280  1.229244e-01      0.834       28.085379     30.288154
       2293 -6.741446e-03      0.426       28.251868     30.454642
       2295 -6.800707e-03      0.425       28.277481     30.480256
       2317 -1.697872e-01      0.052       28.559232     30.762006
       2322 -1.644173e-01      0.058       28.623266     30.826041
       2325 -1.686784e-01      0.053       28.661686     30.864461
       2335 -1.928000e-01      0.038       28.789755     30.992529
       2340 -1.767244e-01      0.048       28.853789     31.056564
       2342 -1.799727e-01      0.047       28.879402     31.082177
       2346 -1.814359e-01      0.045       28.930630     31.133404
       2352 -1.663619e-01      0.056       29.007471     31.210245
       2354 -1.628045e-01      0.059       29.033084     31.235859
       2359 -1.518178e-01      0.065       29.097118     31.299893
       2366 -1.332739e-01      0.072       29.186766     31.389541
       2381 -6.950269e-02      0.140       29.378869     31.581644
       2386 -6.475566e-02      0.149       29.442903     31.645678
       2391 -5.017326e-02      0.184       29.506937     31.709712
       2393 -4.779914e-02      0.191       29.532551     31.735326
       2395 -3.762942e-02      0.223       29.558164     31.760939
       2398 -4.201217e-02      0.211       29.596585     31.799360
       2400 -5.165185e-02      0.179       29.622199     31.824973
       2403 -5.452576e-02      0.171       29.660619     31.863394
       2409 -2.603879e-02      0.276       29.737460     31.940235
       2413 -4.101815e-02      0.214       29.788687     31.991462
       2418 -5.379671e-02      0.174       29.852721     32.055496
       2423 -4.348862e-02      0.205       29.916756     32.119530
       2427 -3.163591e-02      0.242       29.967983     32.170758
       2431 -1.266640e-02      0.369       30.019210     32.221985
       2435 -6.666875e-03      0.426       30.070438     32.273212
       2438 -4.415168e-03      0.445       30.108858     32.311633
       2440 -1.387622e-02      0.359       30.134472     32.337247
       2446 -1.724941e-02      0.331       30.211313     32.414088
       2449 -8.288788e-03      0.409       30.249733     32.452508
       2452 -7.362258e-03      0.419       30.288154     32.490928
       2457 -8.640212e-03      0.406       30.352188     32.554963
       2460  2.097326e-03      0.497       30.390608     32.593383
       2464  1.543132e-02      0.570       30.441836     32.644610
       2467  1.779952e-02      0.581       30.480256     32.683031
       2469  2.083230e-02      0.594       30.505870     32.708645
       2476  1.083836e-03      0.488       30.595518     32.798292
       2478 -3.108831e-03      0.457       30.621131     32.823906
       2481 -3.900603e-03      0.449       30.659552     32.862327
       2483 -5.053080e-03      0.440       30.685165     32.887940
       2485 -6.158833e-03      0.430       30.710779     32.913554
       2488 -8.924592e-03      0.403       30.749200     32.951974
       2497 -3.183473e-02      0.242       30.864461     33.067236
       2521  1.716394e-01      0.883       31.171825     33.374600
       2524  1.808486e-01      0.889       31.210245     33.413020
       2526  1.853902e-01      0.893       31.235859     33.438634
       2529  1.908497e-01      0.897       31.274280     33.477054
       2532  1.861748e-01      0.894       31.312700     33.515475
       2534  1.811625e-01      0.890       31.338314     33.541089
       2540  1.585383e-01      0.868       31.415155     33.617930
       2543  1.497234e-01      0.858       31.453575     33.656350
       2545  1.398937e-01      0.851       31.479189     33.681964
       2550  1.166975e-01      0.825       31.543223     33.745998
       2553  1.111748e-01      0.818       31.581644     33.784418
       2556  1.101106e-01      0.817       31.620064     33.822839
       2563  8.214720e-02      0.786       31.709712     33.912487
       2565  7.697000e-02      0.777       31.735326     33.938100
       2569  9.950802e-02      0.803       31.786553     33.989328
       2571  1.080465e-01      0.815       31.812166     34.014941
       2575  1.001099e-01      0.804       31.863394     34.066169
       2584  5.936154e-02      0.737       31.978655     34.181430
       2590  7.932677e-02      0.781       32.055496     34.258271
       2593  7.000853e-02      0.766       32.093917     34.296692
       2599  5.735751e-02      0.731       32.170758     34.373533
       2602  5.681940e-02      0.730       32.209178     34.411953
       2604  5.303864e-02      0.717       32.234792     34.437567
       2608  3.373565e-02      0.642       32.286019     34.488794
       2612  3.943681e-02      0.667       32.337247     34.540021
       2620 -1.794361e-02      0.324       32.439701     34.642476
       2623 -2.238064e-02      0.298       32.478122     34.680896
       2625 -2.263210e-02      0.297       32.503735     34.706510
       2627 -2.862403e-02      0.260       32.529349     34.732124
       2639 -8.743404e-02      0.105       32.683031     34.885806
       2644 -9.610644e-02      0.095       32.747065     34.949840
       2646 -1.114771e-01      0.081       32.772679     34.975454
       2651 -1.026643e-01      0.089       32.836713     35.039488
       2654 -9.768599e-02      0.095       32.875133     35.077908
       2656 -9.505707e-02      0.096       32.900747     35.103522
       2658 -9.253810e-02      0.099       32.926361     35.129136
       2662 -9.430887e-02      0.098       32.977588     35.180363
       2665 -8.274816e-02      0.112       33.016009     35.218783
       2667 -8.370301e-02      0.110       33.041622     35.244397
       2669 -8.314927e-02      0.112       33.067236     35.270011
       2676 -6.434383e-02      0.150       33.156884     35.359658
       2679 -7.651101e-02      0.126       33.195304     35.398079
       2681 -8.246979e-02      0.112       33.220918     35.423693
       2683 -8.790580e-02      0.104       33.246531     35.449306
       2686 -8.156089e-02      0.114       33.284952     35.487727
       2689 -7.144841e-02      0.134       33.323372     35.526147
       2691 -7.040718e-02      0.137       33.348986     35.551761
       2694 -7.105057e-02      0.136       33.387407     35.590181
       2697 -6.133088e-02      0.156       33.425827     35.628602
       2700 -5.438347e-02      0.171       33.464248     35.667022
       2703 -5.096344e-02      0.181       33.502668     35.705443
       2707 -5.459091e-02      0.171       33.553895     35.756670
       2711 -4.488542e-02      0.199       33.605123     35.807898
       2713 -4.570483e-02      0.197       33.630736     35.833511
       2715 -3.828896e-02      0.221       33.656350     35.859125
       2723 -1.650065e-02      0.338       33.758805     35.961580
       2726 -1.026533e-02      0.390       33.797225     36.000000
       2728 -1.230214e-02      0.373       33.822839     36.025614
       2730 -5.228875e-03      0.438       33.848453     36.051227
       2732 -1.135436e-02      0.380       33.874066     36.076841
       2734 -8.454020e-03      0.408       33.899680     36.102455
       2738  1.326672e-02      0.559       33.950907     36.153682
       2741  8.125487e-03      0.536       33.989328     36.192102
       2744  1.147842e-02      0.552       34.027748     36.230523
       2749 -1.539677e-03      0.471       34.091782     36.294557
       2752  6.315833e-03      0.522       34.130203     36.332978
       2754  1.621212e-02      0.574       34.155816     36.358591
       2756  1.028321e-02      0.546       34.181430     36.384205
       2762 -1.982506e-02      0.313       34.258271     36.461046
       2768 -3.350231e-03      0.455       34.335112     36.537887
       2770 -1.232999e-03      0.474       34.360726     36.563501
       2774 -1.419459e-02      0.355       34.411953     36.614728
       2777 -9.279749e-03      0.400       34.450374     36.653148
       2780 -4.879614e-03      0.442       34.488794     36.691569
       2785 -6.814177e-03      0.424       34.552828     36.755603
       2787 -1.025058e-02      0.390       34.578442     36.781217
       2789 -7.389039e-03      0.418       34.604055     36.806830
       2791 -2.772496e-02      0.265       34.629669     36.832444
       2793 -1.812680e-02      0.323       34.655283     36.858058
       2795 -1.929017e-02      0.316       34.680896     36.883671
       2798 -5.341879e-03      0.436       34.719317     36.922092
       2801 -7.671597e-03      0.415       34.757737     36.960512
       2804  1.956047e-03      0.496       34.796158     36.998933
       2807 -2.174565e-04      0.480       34.834578     37.037353
       2811 -1.328569e-02      0.364       34.885806     37.088581
       2813 -1.671763e-02      0.335       34.911419     37.114194
       2816 -1.260222e-02      0.369       34.949840     37.152615
       2820 -7.237681e-03      0.420       35.001067     37.203842
       2822 -7.926072e-03      0.412       35.026681     37.229456
       2824 -3.391076e-03      0.454       35.052295     37.255069
       2827 -2.779033e-03      0.460       35.090715     37.293490
       2829 -1.788704e-03      0.469       35.116329     37.319104
       2834 -6.528469e-03      0.427       35.180363     37.383138
       2837 -1.419444e-02      0.355       35.218783     37.421558
       2844 -2.089101e-02      0.308       35.308431     37.511206
       2847 -2.442285e-02      0.286       35.346852     37.549626
       2851 -1.551857e-02      0.344       35.398079     37.600854
       2853 -1.293923e-02      0.366       35.423693     37.626467
       2856 -1.659422e-02      0.336       35.462113     37.664888
       2858 -1.512739e-02      0.347       35.487727     37.690502
       2860 -7.602512e-03      0.416       35.513340     37.716115
       2865  3.471593e-02      0.648       35.577375     37.780149
       2869  5.797939e-02      0.732       35.628602     37.831377
       2872  5.820388e-02      0.733       35.667022     37.869797
